-1.039456844329834	1.0086662769317627	-0.6536360383033752	1.08229660987854	-0.4250572919845581	0.7906205058097839	-0.616869330406189	0.19500373303890228	-0.31902170181274414	-0.7055777311325073	0.1350051462650299	0.12231840938329697	-1.0520219802856445	0.7696066498756409	0.9377777576446533	-0.05993412435054779
-0.09853313863277435	-0.2676825225353241	0.790020227432251	0.6651588678359985	1.005230188369751	0.10946553945541382	-0.7419129610061646	0.6302018165588379	-0.8786947131156921	-0.15384793281555176	0.659102201461792	-1.2715413570404053	1.644986867904663	-0.2556940019130707	-0.19339799880981445	-0.7287985682487488
0.23087123036384583	-0.25273799896240234	0.24835684895515442	0.09660959243774414	-0.9225248098373413	0.6712833046913147	0.167704775929451	-2.3608875274658203	1.3122210502624512	-0.6331597566604614	-0.13450929522514343	-0.2189447581768036	-0.17270013689994812	0.1280827820301056	0.30018705129623413	-0.608258843421936
1.470848560333252	0.6844438314437866	-0.31343182921409607	-1.1611132621765137	-1.3027043342590332	-0.3539069890975952	1.0801451206207275	-0.30718451738357544	1.00490140914917	-0.9719101190567017	0.7621219754219055	0.3697003424167633	-0.022653184831142426	0.14896485209465027	0.5155752897262573	0.17128655314445496
-0.14188021421432495	0.4026586413383484	-0.5024904608726501	0.24916473031044006	1.5453332662582397	0.6371526718139648	2.4218318462371826	-1.6867477893829346	-0.5326578617095947	-1.2968037128448486	-0.09928128868341446	1.3337149620056152	-0.745374858379364	-0.26325148344039917	1.8647384643554688	-0.270163357257843
-0.4451528787612915	-0.9875941276550293	1.1013057231903076	-0.7501479983329773	0.7868775129318237	-0.6178415417671204	0.47249624133110046	-0.02131783217191696	1.343149185180664	1.7785189151763916	-0.3904532194137573	1.868908405303955	-3.3193225860595703	-1.6061136722564697	-0.0722884088754654	0.745715856552124
-0.7046190500259399	-0.4762101173400879	1.5430912971496582	-0.4146541357040405	-0.19607093930244446	-1.5429227352142334	1.405303955078125	1.9372682571411133	-0.8390751481056213	-0.5374683141708374	-0.6895048022270203	0.49719125032424927	-0.10538512468338013	1.0452196598052979	-1.7870844602584839	1.073235034942627
-2.140535593032837	0.8853044509887695	0.5205361843109131	1.436646580696106	-1.2962391376495361	0.8795561194419861	0.6268184185028076	0.3184244930744171	0.6078205108642578	0.519825279712677	0.22710222005844116	-1.705078363418579	0.6288330554962158	0.5314211845397949	-1.9869003295898438	-0.7882362604141235
2.4610559940338135	0.6591620445251465	-1.5247855186462402	0.8257797956466675	-0.708217203617096	-1.767789363861084	0.18913739919662476	-0.10081100463867188	-2.224841833114624	1.6138114929199219	0.6706305742263794	0.2901741862297058	-0.4925810694694519	0.32074689865112305	0.28680574893951416	2.0788989067077637
0.9856335520744324	-0.48860156536102295	-1.4689736366271973	-1.7511178255081177	-1.53897225856781	1.3454822301864624	-1.301447868347168	1.680511713027954	0.04187231883406639	2.279301643371582	1.0334632396697998	1.5509424209594727	1.351096272468567	-1.3919683694839478	1.1195647716522217	0.6418036818504333
-1.169029712677002	0.07984974980354309	1.5454151630401611	-2.438567876815796	-0.4288046956062317	0.8834373950958252	-1.3191843032836914	1.4563262462615967	0.0716293454170227	2.201934337615967	0.3583835959434509	0.5224999189376831	-0.15360698103904724	-0.22667720913887024	1.565523386001587	-0.3269144892692566
0.7637085914611816	0.33922284841537476	0.17383012175559998	1.1937172412872314	-0.843786358833313	-0.16831347346305847	-0.7050610780715942	-1.257901668548584	-1.526958703994751	-1.3335026502609253	-0.8322981595993042	-0.2833883464336395	-2.973407745361328	-0.3385768532752991	0.10947480797767639	1.169283390045166
-0.05422689765691757	1.0748798847198486	0.40414953231811523	-2.0022716522216797	0.7197028398513794	-1.7484254837036133	-0.42522120475769043	0.624029278755188	0.41427409648895264	-0.9554559588432312	-0.8760079145431519	3.0112016201019287	0.3054468631744385	-2.1779427528381348	-0.8893372416496277	0.45070961117744446
-0.7363290786743164	-0.31928372383117676	-0.14428701996803284	2.0791077613830566	-0.4069092273712158	1.8507598638534546	-1.0747356414794922	-1.2227628231048584	-1.292051076889038	1.5880235433578491	0.21659564971923828	1.3146729469299316	-0.3399488925933838	1.0424866676330566	0.9259998798370361	0.5638329982757568
-1.4186499118804932	-0.49225032329559326	0.17156724631786346	-0.3067505359649658	-0.4205447733402252	0.14967039227485657	0.3413527011871338	1.1813929080963135	-0.47163110971450806	0.7147603631019592	0.7660621404647827	0.8597089052200317	-1.4206795692443848	0.5772279500961304	0.11304551362991333	0.8499634265899658
-0.2586356997489929	0.570327639579773	0.6328772306442261	-0.7774158716201782	1.2692136764526367	-0.24773548543453217	1.6193318367004395	0.14677953720092773	-1.0566929578781128	1.1407866477966309	0.045225560665130615	0.30073249340057373	-0.9228682518005371	0.4270973205566406	1.3159302473068237	0.7097912430763245
-0.6336345672607422	0.12028858065605164	-0.42350077629089355	1.546529769897461	0.35872983932495117	1.6605520248413086	-0.3422352969646454	0.6931682825088501	-0.11347413063049316	0.6631327867507935	0.07202034443616867	2.6596274375915527	-0.35289788246154785	0.9610430002212524	-0.11755343526601791	1.3099024295806885
-2.4282360076904297	-0.7646527886390686	0.16411054134368896	-0.12106305360794067	0.5195789337158203	0.15489499270915985	0.17557647824287415	0.15343934297561646	-0.20139989256858826	-0.290494441986084	1.2126893997192383	0.700707197189331	-0.19500309228897095	1.1724904775619507	-0.5427330732345581	-0.21733251214027405
1.2305428981781006	-3.0431838035583496	0.8488990068435669	-0.3271934390068054	1.1679718494415283	0.6090343594551086	1.0828006267547607	0.39663267135620117	-1.437615156173706	1.2863305807113647	-0.5135887265205383	0.28766804933547974	-1.9517428874969482	-0.028247177600860596	0.2564689517021179	-0.0456678569316864
0.1440160572528839	-0.2511482536792755	-1.1916837692260742	0.3438926339149475	-1.5128861665725708	-0.4084857106208801	0.7990058660507202	1.778120994567871	1.26971435546875	-0.6695246696472168	0.047317780554294586	-1.387150764465332	-1.889249563217163	-1.0308570861816406	0.22538220882415771	1.5950417518615723
-1.509875774383545	-0.07290782779455185	-0.5658606886863708	0.8458771705627441	-0.6144196391105652	-0.9645600914955139	0.25484710931777954	-1.4370448589324951	0.06975774466991425	0.15222322940826416	-0.7770888209342957	-1.5279346704483032	-0.8686203956604004	1.9690020084381104	-0.5517793893814087	0.08682074397802353
-1.3674821853637695	-0.05320890620350838	-0.1787836253643036	-1.918123722076416	-0.7887697219848633	-1.3361475467681885	-0.23423242568969727	-0.45841604471206665	-0.2195785492658615	0.7181239128112793	1.4446284770965576	1.0376263856887817	-0.09226670116186142	0.02665347419679165	-0.25641560554504395	-0.6636378765106201
0.040525682270526886	-0.3252420425415039	2.0394134521484375	-0.003302991157397628	-0.10451123118400574	1.151379108428955	0.12674912810325623	0.33375084400177	0.12312234938144684	1.6008644104003906	0.9144927263259888	0.5257385969161987	-1.1653248071670532	1.5921095609664917	-1.3955447673797607	-1.9552671909332275
-0.038387980312108994	0.9234181642532349	0.19699114561080933	0.7072228193283081	0.14706164598464966	-0.1240837574005127	1.1703237295150757	0.8368273973464966	0.1322358250617981	-0.508548378944397	-0.3008250594139099	0.4583607316017151	0.5110074281692505	-1.0507211685180664	-0.8260091543197632	1.2835652828216553
-0.7656856179237366	-0.8062303066253662	-1.6028263568878174	0.09062179177999496	-0.6179034113883972	1.0577468872070312	-0.38690972328186035	0.730634331703186	0.4854089021682739	0.29461145401000977	-1.8614228963851929	0.376336932182312	-0.36356163024902344	-0.8826435208320618	-0.6713552474975586	1.738549828529358
-0.24885550141334534	-0.16669853031635284	-0.6884995698928833	-0.3541153073310852	0.2272203117609024	-1.4257118701934814	-0.38455599546432495	-0.23406335711479187	0.7253040075302124	0.8388277888298035	-0.07867981493473053	0.5224321484565735	0.48708897829055786	-0.7733341455459595	-0.820941686630249	-1.676875352859497
-0.42548447847366333	-0.47286325693130493	-0.9854465126991272	0.04537290334701538	-0.6523089408874512	-0.25267696380615234	-0.7508288621902466	-2.0225343704223633	-1.6149609088897705	0.8435478210449219	-0.7044029235839844	0.6351404786109924	-0.5058524012565613	2.9466323852539062	-1.7806665897369385	0.5165256261825562
0.24126867949962616	1.0338380336761475	-0.6177835464477539	1.2296645641326904	1.7270458936691284	-0.7050262689590454	0.9572936296463013	-0.8861650228500366	-0.6088469624519348	0.300895094871521	0.24569663405418396	1.0343021154403687	0.6264487504959106	0.22898167371749878	-0.9822610020637512	0.02001570165157318
-0.37052711844444275	-0.15495389699935913	-1.555181622505188	-1.4362285137176514	0.4641517400741577	2.157801389694214	0.208676278591156	-0.37693580985069275	0.442344605922699	-0.43217387795448303	-1.0357539653778076	-0.6658623218536377	1.2632545232772827	0.0769205167889595	-0.46946120262145996	-0.9533278346061707
0.9931774139404297	1.4395802021026611	1.7677524089813232	-0.6502883434295654	-0.6285810470581055	-0.36386698484420776	-0.7309386730194092	-2.2315168380737305	0.10801011323928833	-0.4149159789085388	0.48696666955947876	-0.9527072310447693	1.1117680072784424	0.5086303949356079	0.678341269493103	-0.31869563460350037
-1.2229026556015015	-1.948777437210083	1.4733076095581055	0.5892977714538574	0.41640520095825195	-0.30026957392692566	-0.2883360981941223	-1.0323729515075684	-0.5523816347122192	-0.7584643959999084	0.38224300742149353	1.1984179019927979	0.5736888647079468	1.203845500946045	0.5792295336723328	0.8448015451431274
-0.3928925693035126	-0.3550742566585541	-1.1979711055755615	-0.35732167959213257	0.47639498114585876	-0.07008007168769836	-0.9113304615020752	0.407626748085022	-1.264747977256775	0.026410385966300964	1.6446533203125	-0.1760367751121521	0.8533234596252441	2.112424373626709	1.3170576095581055	-0.8222491145133972
-1.0541144609451294	-2.5578927993774414	0.6925891041755676	-1.1522445678710938	-0.8075850009918213	-0.6296701431274414	-0.23626449704170227	-0.29535049200057983	0.667950451374054	0.9464819431304932	-0.05815630406141281	0.12667131423950195	-1.7909672260284424	-0.2061072438955307	0.4158354103565216	1.8998781442642212
